product_id,product_name,ingredients_text,tokens,labels
5056053305789,Mushroom Soup,"Water, mushroom (31%), potato, onion, brown rice, cornflour, mushroom stock [rehydrated mushroom (mushroom concentrate, water, mushroom powder), salt, cornflour], rapeseed oil, salt, parsley, garlic puree, black pepper.","WATER,MUSHROOM,POTATO,ONION,BROWN,RICE,CORNFLOUR,MUSHROOM,STOCK,REHYDRATED,MUSHROOM,SALT,CORNFLOUR,RAPESEED,OIL,SALT,PARSLEY,GARLIC,PUREE,BLACK,PEPPER","O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,B-SODIUM,O,O,O,O,O"
5056053305826,Covent garden soup,"water, potato (26%), leek (leek),  onion, milk, single cream, rapeseed oil, salt, chives, white pepper.","WATER,POTATO,LEEK,ONION,MILK,SINGLE,CREAM,RAPESEED,OIL,SALT,CHIVES,WHITE,PEPPER","O,O,O,O,B-PROTEIN,O,O,O,O,B-SODIUM,O,O,O"
5056053305727,Tomato & Basil,"Tomato 47% (Tomato, Concentrated Tomato Juice, Tomato Paste), Water, Onion, Sugar, Basil, Rapeseed Oil, Cornflour, Salt, Garlic Puree, Black Pepper","TOMATO,WATER,ONION,SUGAR,BASIL,RAPESEED,OIL,CORNFLOUR,SALT,GARLIC,PUREE,BLACK,PEPPER","O,O,O,B-SUGAR,O,O,O,O,B-SODIUM,O,O,O,O"
5391511420209,"Cully & sully, Chicken Vegetable Soup","water, carrots (19%), potatoes (11%), onions (8%), chicken breast (4%), leeks, cream (milk), butter (milk), celery (2%), chicken stock [salt, maltodextrin, yeast extract, flavouring, herbs and spices (pepper, turmeric, parsley), sugar, vegetables (onions, celery, carrots), chicken, sunflower oil, chicken fat, citrie acid, caramelised sugar),","WATER,CARROTS,POTATOES,ONIONS,CHICKEN,BREAST,LEEKS,CREAM,BUTTER,CELERY,CHICKEN,STOCK,SALT,MALTODEXTRIN,YEAST,EXTRACT,FLAVOURING,HERBS,AND,SPICES,SUGAR,VEGETABLES,CHICKEN,SUNFLOWER,OIL,CHICKEN,FAT,CITRIE,ACID,CARAMELISED,SUGAR","O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,B-SODIUM,I-SODIUM,O,O,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,B-SUGAR"
8852018101017,YumYum Beef,"_Weizenmehl_, Palmöl (Palmöl, Antioxidationsmittel: E319, E320), Tapiokastärke, Salz, Gemüse (Kohl, Knoblauch), Geschmacksverstärker: E621, E635, Zucker, Gewürze (Chili, Pfeffer, Sternanis, Ingwer, Zimt), Glukosesirup, _Sojasaucenpulver _(_Sojabohnen, _Weizen_, Glukosesirup, Maltodextrin, Farbstoff: E150c, Säuerungsmittel: E330, Palmöl), Säureregulatoren: E500, E452, E451, Säuerungsmittel: E296, Farbstoff: E150c, Aroma, Verdickungsmittel: E466, Hefeextrakt.","WEIZENMEHL,PALML,TAPIOKASTRKE,SALZ,GEMSE,GESCHMACKSVERSTRKER,E,E,ZUCKER,GEWRZE,GLUKOSESIRUP,SOJASAUCENPULVER,SUREREGULATOREN,E,E,E,SUERUNGSMITTEL,E,FARBSTOFF,EC,AROMA,VERDICKUNGSMITTEL,E,HEFEEXTRAKT","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3036811460259,Velouté de légumes,"Eau, carotte 26%, poireau 10%, oignon 5,7%, pomme de terre 5,7%, purée de tomates 2,1%, potiron, céleri-rave, beurre de cuisine, crème fraîche, sel, extrait naturel de poivre,","EAU,CAROTTE,POIREAU,OIGNON,POMME,DE,TERRE,PURE,DE,TOMATES,POTIRON,CLERIRAVE,BEURRE,DE,CUISINE,CRME,FRACHE,SEL,EXTRAIT,NATUREL,DE,POIVRE","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O"
3036811363161,Mouliné de 10 légumes,"vegetables 55% (potato, carrot, onion, celeriac, cauliflower, leek, concentrated tomato juice, parsnips, zucchini, chervil), water, salt, rapeseed oil, cooking butter, aromas,","VEGETABLES,WATER,SALT,RAPESEED,OIL,COOKING,BUTTER,AROMAS","O,O,B-SODIUM,O,O,O,O,O"
1498257,"Spicy tomato, lentil and red pepper soup","Tomato (38%), Water, Red Split Lentils (10%), Onion, Red Peppe (6%), Chipotle Chilli Paste (Sugar, Red Pepper Juice, Molasses, Tomato Puree, Water, Salt, Chipotle Chilli, Smoked Paprika, Jalapeño Pepper, Onion Salt, White Wine Vinegar, Garlic Salt), Tomato Puree, Rapeseed Oil, Cornflour, Sugar, Garlic Puree, Salt, Parsley","TOMATO,WATER,RED,SPLIT,LENTILS,ONION,RED,PEPPE,CHIPOTLE,CHILLI,PASTE,TOMATO,PUREE,RAPESEED,OIL,CORNFLOUR,SUGAR,GARLIC,PUREE,SALT,PARSLEY","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SUGAR,O,O,B-SODIUM,O"
8718114807980,Knorr Soupe Déshydratée Forestière Champignons & Oignons 3 Portions,"Amidons (pomme de terre, maïs), lactosérum (LAIT), graisse de palme, farine de BLÉ, sel, maltodextrine, extrait de levure, oignon grillé : 3,7%, préparation à base de jus de champignon concentré (maltodextrine, jus de champignon concentré : 1,3%), chlorure de potassium, sirop de glucose, épice et aromates (ciboulette, ail, curcuma), arômes (dont LAIT), bolet : 1,2%, protéines de LAIT, extrait de vin blanc, bolet jaune : 0,5%, jus d'oignon concentré : 0,07%, huile de tournesol. Peut contenir : avoine, céleri, moutarde, œuf, orge, seigle, sésame, soja.","AMIDONS,LACTOSRUM,GRAISSE,DE,PALME,FARINE,DE,BL,SEL,MALTODEXTRINE,EXTRAIT,DE,LEVURE,OIGNON,GRILL,PRPARATION,BASE,DE,JUS,DE,CHAMPIGNON,CONCENTR,CHLORURE,DE,POTASSIUM,SIROP,DE,GLUCOSE,PICE,ET,AROMATES,ARMES,BOLET,PROTINES,DE,LAIT,EXTRAIT,DE,VIN,BLANC,BOLET,JAUNE,JUS,DOIGNON,CONCENTR,HUILE,DE,TOURNESOL,PEUT,CONTENIR,AVOINE,CLERI,MOUTARDE,UF,ORGE,SEIGLE,SSAME,SOJA","O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SUGAR,I-SUGAR,I-SUGAR,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN"
5000157062734,Lentil Soup,"water, lentils (22%), carrots (11%), tomatoes (5%), onions, modified cornflour, cornflour, wheat flour, salt, yeast extract, flavouring, herb extracts, spice extracts, herbs, smoke flavouring (contains wheat), spice","WATER,LENTILS,CARROTS,TOMATOES,ONIONS,MODIFIED,CORNFLOUR,CORNFLOUR,WHEAT,FLOUR,SALT,YEAST,EXTRACT,FLAVOURING,HERB,EXTRACTS,SPICE,EXTRACTS,HERBS,SMOKE,FLAVOURING,SPICE","O,O,O,O,O,O,O,O,O,O,B-SODIUM,B-SODIUM,I-SODIUM,O,O,O,O,O,O,O,O,O"
6111242100992,perly,"milk cream, cream, sugar, banana, bacteria","MILK,CREAM,CREAM,SUGAR,BANANA,BACTERIA","B-PROTEIN,O,O,B-SUGAR,O,O"
7622210449283,Prince Goût Chocolat,"Céréale 50 % (Farine de blé 34,8 %, farine de blé complet 15,2 %), sucre, huiles végétales (palme, colza), cacao maigre en poudre 4,5 %, sirop de glucose, amidon de blé, poudres à lever (carbonates d'ammonium, carbonates de sodium), émulsifiant (lécithines de soja), sel, lait écrémé en poudre, perméat de lactosérum (de lait), arômes. Peut contenir œuf.","CRALE,SUCRE,HUILES,VGTALES,CACAO,MAIGRE,EN,POUDRE,SIROP,DE,GLUCOSE,AMIDON,DE,BL,POUDRES,LEVER,MULSIFIANT,SEL,LAIT,CRM,EN,POUDRE,PERMAT,DE,LACTOSRUM,ARMES,PEUT,CONTENIR,UF","O,B-SUGAR,O,O,O,O,O,O,B-SUGAR,I-SUGAR,I-SUGAR,O,O,O,O,O,O,B-SODIUM,B-PROTEIN,O,O,O,O,O,O,O,O,O,O"
3046920029759,Excellence Noir Prodigieux 90% Cacao,"Pâte de cacao, beurre de cacao, cacao maigre, sucre, vanille.","PTE,DE,CACAO,BEURRE,DE,CACAO,CACAO,MAIGRE,SUCRE,VANILLE","O,O,O,O,O,O,O,O,B-SUGAR,O"
6111031005064,Tonik,"Coffret fourré au cacao (41,6%) et à la vanille (208) - Ingrédients Farine de blé, sucre, huile végétale non hydrogénée (huile de palme), filtrat de lait, poudre de cacao Émulsifiant à faible teneur en cacao (322) Lécithine de soja) Agent levant (5000) Sucre artificiel (vanilline) Sel Contient du lait, du blé (gluten) du soja","COFFRET,FOURR,AU,CACAO,ET,LA,VANILLE,INGRDIENTS,FARINE,DE,BL,SUCRE,HUILE,VGTALE,NON,HYDROGNE,FILTRAT,DE,LAIT,POUDRE,DE,CACAO,MULSIFIANT,FAIBLE,TENEUR,EN,CACAO,LCITHINE,DE,SOJA,AGENT,LEVANT,SUCRE,ARTIFICIEL,SEL,CONTIENT,DU,LAIT,DU,BL,DU,SOJA","O,O,O,O,O,O,O,O,O,O,O,B-SUGAR,O,O,O,O,O,O,B-PROTEIN,I-PROTEIN,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,B-SUGAR,O,B-SODIUM,O,O,B-PROTEIN,O,O,O,B-PROTEIN"
3175680011480,Sésame,"Farine de blé 57%, sucre de canne roux, huile de colza, sésame toasté 10,6%, germe de blé 5,4%, farine complète de blé 5,4%, arôme naturel, magnésium, émulsifiant : lécithines, poudres à lever (tartrates de potassium, carbonates de sodium, carbonates d'ammonium), sel de mer, amidon de blé, vitamines (E, PP, B6, B1, B9).","FARINE,DE,BL,SUCRE,DE,CANNE,ROUX,HUILE,DE,COLZA,SSAME,TOAST,GERME,DE,BL,FARINE,COMPLTE,DE,BL,ARME,NATUREL,MAGNSIUM,MULSIFIANT,LCITHINES,POUDRES,LEVER,SEL,DE,MER,AMIDON,DE,BL,VITAMINES","O,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O"
20995553,Chocolat noir - 85% cacao,"Pâte de cacao, cacao maigre en poudre, beurre de cacao, sucre, émulsifiant : lécithines (soja) ; extrait de vanille. Traces éventuelles de fruits à coque et de lait.","PTE,DE,CACAO,CACAO,MAIGRE,EN,POUDRE,BEURRE,DE,CACAO,SUCRE,MULSIFIANT,LCITHINES,EXTRAIT,DE,VANILLE,TRACES,VENTUELLES,DE,FRUITS,COQUE,ET,DE,LAIT","O,O,O,O,O,O,O,O,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN"
3268840001008,CRISTALINE Eau De Source 0.5L,Eau de source,"EAU,DE,SOURCE","O,O,O"
3362600011044,Henry’s,"Farine de froment, sucre, graisse végétale, sucre inverti, agents levants ( bicarbonate d'ammonium - bicarbonate de sodium), sel, arome.","FARINE,DE,FROMENT,SUCRE,GRAISSE,VGTALE,SUCRE,INVERTI,AGENTS,LEVANTS,SEL,AROME","O,O,O,B-SUGAR,O,O,B-SUGAR,O,O,O,B-SODIUM,O"
8425197712024,,"sugar, cocoa butter, whole milk powder, cocoa mass, almonds, emulsifier (soya lecithin), flavoring","SUGAR,COCOA,BUTTER,WHOLE,MILK,POWDER,COCOA,MASS,ALMONDS,EMULSIFIER,FLAVORING","B-SUGAR,O,O,O,B-PROTEIN,I-PROTEIN,O,O,B-PROTEIN,O,O"
7622210578464,Organic 70% Dark Chocolate Bar,"cocoa mass #, cane sugar #, cocoa butter #, vanilla extract #, may contain nuts, milk,","COCOA,MASS,CANE,SUGAR,COCOA,BUTTER,VANILLA,EXTRACT,MAY,CONTAIN,NUTS,MILK","O,O,B-SUGAR,I-SUGAR,O,O,O,O,O,O,B-PROTEIN,B-PROTEIN"
6111259343108,KING COOKIES,دقيقالقمح،رقائق الشوكولاته20%[عجينة زيت النخلة.الكاكاو،سكر،دكستروز و مستحلب,,O
3362600011228,Sable coco Henry s 42g,"Farine de _froment_, sucre, graisse végétale, noix de coco râpée, poudre de _lait_, poudre de _lactosérum_, sucre inverti, agents levants (bicarbonate d'ammonium - bicarbonate de Sodium), sel, arômes.","FARINE,DE,FROMENT,SUCRE,GRAISSE,VGTALE,NOIX,DE,COCO,RPE,POUDRE,DE,LAIT,POUDRE,DE,LACTOSRUM,SUCRE,INVERTI,AGENTS,LEVANTS,SEL,ARMES","O,O,O,B-SUGAR,O,O,B-PROTEIN,O,O,O,O,O,B-PROTEIN,I-PROTEIN,O,O,B-SUGAR,O,O,O,B-SODIUM,O"
8000500310427,Biscuits croquants au coeur onctueux de Nutella®,"Pâte à tartiner aux NOISETTES et au cacao 40% (sucre, huile de palme, NOISETTES 13%**, LAIT écrémé en poudre 8,7%**, cacao maigre 7,4%**, émulsifiants : lécithines [SOJA]; vanilline), farine de FROMENT 32,5%, graisses végétales (palme, palmiste), sucre de canne (contient BLE) 8,5%, LACTOSE, son de BLE, LAIT en poudre, miel, poudres à lever (diphosphate disodique, carbonate acide de sodium, carbonate acide d'ammonium), farine d'ORGE malté, cacao maigre en poudre, sel, extrait en poudre de malt d'ORGE et de maïs, amidon de FROMENT, émulsifiants: lécithines [SOJA]; vanilline.","PTE,TARTINER,AUX,NOISETTES,ET,AU,CACAO,FARINE,DE,FROMENT,GRAISSES,VGTALES,SUCRE,DE,CANNE,LACTOSE,SON,DE,BLE,LAIT,EN,POUDRE,MIEL,POUDRES,LEVER,FARINE,DORGE,MALT,CACAO,MAIGRE,EN,POUDRE,SEL,EXTRAIT,EN,POUDRE,DE,MALT,DORGE,ET,DE,MAS,AMIDON,DE,FROMENT,MULSIFIANTS,LCITHINES,SOJA,VANILLINE","O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,B-SUGAR,O,O,O,O,O,O,B-PROTEIN,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O"
7300400481595,Tartine croustillante Authentique,"Farine complète de SEIGLE (77 g*), farine de SEIGLE (28 g*), levure, sel. Peut contenir des traces de LUPIN, LAIT, MOUTARDE, GRAINES DE SÉSAME et SOJA. *en g pour 100 g de produit.","FARINE,COMPLTE,DE,SEIGLE,FARINE,DE,SEIGLE,LEVURE,SEL,PEUT,CONTENIR,DES,TRACES,DE,LUPIN,LAIT,MOUTARDE,GRAINES,DE,SSAME,ET,SOJA,EN,G,POUR,G,DE,PRODUIT","O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O"
3046920022651,Excellence Noir Intense 70% Cacao,"Pâte de cacao, sucre, beurre de cacao, vanille.

Peut contenir des fruits à coque, du lait, du soja et des graines de sésame.","PTE,DE,CACAO,SUCRE,BEURRE,DE,CACAO,VANILLE,PEUT,CONTENIR,DES,FRUITS,COQUE,DU,LAIT,DU,SOJA,ET,DES,GRAINES,DE,SSAME","O,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,B-PROTEIN,O,O,O,O,O"
5060042641000,Lightly sea salted crisps,"Kartoffeln, Sonnenblumenöl, Meersalz.","KARTOFFELN,SONNENBLUMENL,MEERSALZ","O,O,O"
7622210584724,Dark chocolate,"pâte de cacao*, beurre de cacao*, cacao maigre en poudre*, sucre de canne*, extrait de vanille*, * ingrédients issus de l'agriculture biologique","PTE,DE,CACAO,BEURRE,DE,CACAO,CACAO,MAIGRE,EN,POUDRE,SUCRE,DE,CANNE,EXTRAIT,DE,VANILLE,INGRDIENTS,ISSUS,DE,LAGRICULTURE,BIOLOGIQUE","O,O,O,O,O,O,O,O,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O"
3046920022606,Excellence Noir Puissant 85% Cacao,"Pâte de cacao, cacao maigre, beurre de cacao, cassonade, vanille.

Peut contenir du lait, des fruits à coque, du soja et des graines de sésame.","PTE,DE,CACAO,CACAO,MAIGRE,BEURRE,DE,CACAO,CASSONADE,VANILLE,PEUT,CONTENIR,DU,LAIT,DES,FRUITS,COQUE,DU,SOJA,ET,DES,GRAINES,DE,SSAME","O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,B-PROTEIN,O,O,O,O,O"
3229820100234,Fourrés Chocolat Noir,"Farine de blé* 41%, Chocolat noir* 22% (pâte de cacao*, sucre de canne&quot;, beurre de cacao&quot;), Sucre de canne* roux non raffiné, Farine complète de blé* 16%, Huile de tournesol oléique*, Arôme naturel de vanille, Lait écrémé en poudre, Sel de mer, carbonates d'ammonium, carbonates de sodium, gomme d'acacia*, extraits de romarin* Peut contenir du soja, des œufs, des fruits à coque, des graines de sésame et de la moutarde. *Ingrédients biologiques.","FARINE,DE,BL,CHOCOLAT,NOIR,SUCRE,DE,CANNE,ROUX,NON,RAFFIN,FARINE,COMPLTE,DE,BL,HUILE,DE,TOURNESOL,OLIQUE,ARME,NATUREL,DE,VANILLE,LAIT,CRM,EN,POUDRE,SEL,DE,MER,CARBONATES,DAMMONIUM,CARBONATES,DE,SODIUM,GOMME,DACACIA,EXTRAITS,DE,ROMARIN,PEUT,CONTENIR,DU,SOJA,DES,UFS,DES,FRUITS,COQUE,DES,GRAINES,DE,SSAME,ET,DE,LA,MOUTARDE,INGRDIENTS,BIOLOGIQUES","O,O,O,B-SUGAR,I-SUGAR,B-SUGAR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,B-SODIUM,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
20022464,Extra dark 74% Cocoa,"cocoa mass, sugar, cocoa butter, fat reduced cocoa powder, emulsifier: lecithins (soya), natural vanilla flavouring, dark chocolate contains: cocoa solids 74% minimum,","COCOA,MASS,SUGAR,COCOA,BUTTER,FAT,REDUCED,COCOA,POWDER,EMULSIFIER,LECITHINS,NATURAL,VANILLA,FLAVOURING,DARK,CHOCOLATE,CONTAINS,COCOA,SOLIDS,MINIMUM","O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
7300400481588,FIBRES,"Farine complète de SEIGLE 59 g*, son de BLÉ 27 g*, flocons d'AVOINE 12 g*, GRAINES DE SÉSAME 7,0 g*, germe de BLÉ, sel. *en g pour 100 g de produit fini. Peut contenir des traces de LUPIN, LAIT, MOUTARDE et SOJA.","FARINE,COMPLTE,DE,SEIGLE,G,SON,DE,BL,G,FLOCONS,DAVOINE,G,GRAINES,DE,SSAME,G,GERME,DE,BL,SEL,EN,G,POUR,G,DE,PRODUIT,FINI,PEUT,CONTENIR,DES,TRACES,DE,LUPIN,LAIT,MOUTARDE,ET,SOJA","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O,O,O,O,B-PROTEIN,O,O,B-PROTEIN"
3362600011006,Henry’s,"farine de froment, sucre, Graisse végétale , Sucre inverti, Agents levants (Bicarbonate d'ammonium, Bicarbonate de sodium), arôme vanille","FARINE,DE,FROMENT,SUCRE,GRAISSE,VGTALE,SUCRE,INVERTI,AGENTS,LEVANTS,ARME,VANILLE","O,O,O,B-SUGAR,O,O,B-SUGAR,O,O,O,O,O"
6111259341197,Momo black,"Farine de blé, sucre, huile végétale hydrogénée (palme), cacao en poudre (3,4%), régulateur d'acidité (acide citrique (E330), acide tartrique (E334)), poudre à lever (bicarbonate d'ammonium et bicarbonate sodium), émulsifiant végétal (lécithine de soja (E322)) et sel.","FARINE,DE,BL,SUCRE,HUILE,VGTALE,HYDROGNE,CACAO,EN,POUDRE,RGULATEUR,DACIDIT,ACIDE,TARTRIQUE,POUDRE,LEVER,MULSIFIANT,VGTAL,ET,SEL","O,O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-SODIUM"
5410041001204,Tuc Original,"Farine de _BLÉ_, huile de palme, sirop de glucose, extrait de malt d'_ORGE_, poudres à lever (carbonates d'ammonium, carbonates de sodium), sel, _OEUFS_, arôme, agent de traitement de la farine (_DISULFITE_ de sodium).","FARINE,DE,BL,HUILE,DE,PALME,SIROP,DE,GLUCOSE,EXTRAIT,DE,MALT,DORGE,POUDRES,LEVER,SEL,OEUFS,ARME,AGENT,DE,TRAITEMENT,DE,LA,FARINE","O,O,O,O,O,O,B-SUGAR,I-SUGAR,I-SUGAR,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O"
3046920028004,70% chocolate,"Cocoa mass, sugar, cocoa butter, vanilla.","COCOA,MASS,SUGAR,COCOA,BUTTER,VANILLA","O,O,B-SUGAR,O,O,O"
6111035000430,Sidi Ali,OBD1 999 999 1112606 266963207 mb,"OBD,MB","O,O"
6111035002175,Sidi Ali,"Sodium, Calcium, Magnésium, Potassium, Bicarbonates, Sulfates, Chlorures,","SODIUM,CALCIUM,MAGNSIUM,POTASSIUM,BICARBONATES,SULFATES,CHLORURES","B-SODIUM,O,O,O,O,O,O"
6111035000058,Eau minérale naturelle,100% mineral water,"MINERAL,WATER","O,O"
6111252421568,اكوافينا,ouverture et avant le : Voir bouteille. après مياه مصفاة بتقنية اكوافينا هايدرو - 7 Eau purifiée par la technique Aquafina HydRO-7,"OUVERTURE,ET,AVANT,LE,VOIR,BOUTEILLE,APRS,EAU,PURIFIE,PAR,LA,TECHNIQUE,AQUAFINA,HYDRO","O,O,O,O,O,O,O,O,O,O,O,O,O,O"
3274080005003,Eau De Source,Eau de source,"EAU,DE,SOURCE","O,O,O"
6111128000071,Ain Saïss,Eau minérale naturelle,"EAU,MINRALE,NATURELLE","O,O,O"
6111035502828,Eau minéral naturelle,0800 94 Aïn Atlas EAU MINÉRALE NATURELLE 55 VOTRE CAFÉ POUR ACCOMPAGNER An Atlas ANNEMANG BLE,"AN,ATLAS,EAU,MINRALE,NATURELLE,VOTRE,CAF,POUR,ACCOMPAGNER,AN,ATLAS,ANNEMANG,BLE","O,O,O,O,O,O,O,O,O,O,O,O,O"
6111035000027,6111035000027,"Composition minérale en mg/
Résidu sec à 110°C: 186
12 t S Sodium 26 tCalciumMagnésium9 tiiSulfates 42 i3 t H Chiorures 14Potassium
Bicarbonates 104 i Nitrates","COMPOSITION,MINRALE,EN,MG,RSIDU,SEC,C,T,S,SODIUM,TCALCIUMMAGNSIUM,TIISULFATES,I,T,H,CHIORURES,POTASSIUM,BICARBONATES,I,NITRATES","O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O,O,O,O"
6111035003035,Oulmes natural carbonated water,Natural carbonated water 100%,"NATURAL,CARBONATED,WATER","O,O,O"
5449000147417,Orange juice,"مشروب بعصير ولب البرتقال نسبة الفواكه 15% على الاقل. يحتوي على السكر و المحليات المكونات ماء, عصير ولب البرتقال,سكر, محمضات : 330 E300, مكثف: E440, :مستحلبات: E445,5414, نكهات طبيعية و مطابقة للطبيعية, محليات : E950,954, ملون 160a تمت التعبئة بواسطة كوبومي, تكنوبول مطار محمد الخامس - م.ص. النواصر الدار البيضاء الترخيص الصحى 7.8.16.AGSMAN: JNB لصالح شركات التعبئة المرخصة بالمغرب بموافقة شركة كوكاكولا تحفظ في مكان نظيف جاف وبارد. تاريخ الانتاج ) رقم الحصة P ويستحسـ الاستهلاك قبل نهاية (E), أنظر أعلى القنينة . * لكل 250 ملل السكر 17غ الدهون الملح SHE 2%* 0%* 19% 126 ملغ بالنسبة للحصص اليومية الموصى بها. تحتوي هذه القنينة على 1 لتر من المنتوج المعلومات الغذائية بالنسبة ل 100 ملل الطاقة: 159 كيلوجول/ 37 كيلو كالوري: - الدهون: 0غ بما فيها أحماض . مشبعة 0غ السكريات وغ بما فيها السكر: 7غ, البروتين أي 4 أكواب من 250 ملل الملح 50 ملغ 9 دهنية","E,E,E,E,A,AGSMAN,JNB,P,SHE","O,O,O,O,O,O,O,O,O"
6111128000163,Ain Saiss Eau Minerale Naturelle,"Calcium : 63,5
Magnésium : 35,5
Nitratex : 7
Sodium 8
Chlorures : 19,8
Sulfate : 3,8
Bicarbonate : 372
Potassium : 1","CALCIUM,MAGNSIUM,NITRATEX,SODIUM,CHLORURES,SULFATE,BICARBONATE,POTASSIUM","O,O,O,B-SODIUM,O,O,O,O"
6111035001659,Ain Atlas,"Composition Minérale en mg/L 
Résidu Sec à 110°C: 249 en mg/L 
- Sodium 48 
- Calcium 18 
- Magnésium 13 
- Potassium
- Bicarbonates 217 
- Chlorures 12 
- Sulfates 8 
- Nitrates 4","COMPOSITION,MINRALE,EN,MGL,RSIDU,SEC,C,EN,MGL,SODIUM,CALCIUM,MAGNSIUM,POTASSIUM,BICARBONATES,CHLORURES,SULFATES,NITRATES","O,O,O,O,O,O,O,O,O,B-SODIUM,O,O,O,O,O,O,O"
6111035001635,Ain Atlas,Sodium 48 Calcium 18 Magnésium 13 Potassium 8 Bicarbonates 217 Chlorures 12 Sulfates Nitrates 4,"SODIUM,CALCIUM,MAGNSIUM,POTASSIUM,BICARBONATES,CHLORURES,SULFATES,NITRATES","B-SODIUM,O,O,O,O,O,O,O"
54491472,"coca cola 0,5","water, fructose-glucose syrup, carbon dioxide, colorant: e150d, acid: phosphoric acid, natural flavors, caffeine flavoring,","WATER,FRUCTOSEGLUCOSE,SYRUP,CARBON,DIOXIDE,COLORANT,ED,ACID,PHOSPHORIC,ACID,NATURAL,FLAVORS,CAFFEINE,FLAVORING","O,O,B-SUGAR,O,O,O,O,O,O,O,O,O,O,O"
5449000214911,Coca-Cola,"Eau gazéifiée, sucre, colorant: E150d, acidifiant: acide phosphorique, arômes naturels, arôme caféine.","EAU,GAZIFIE,SUCRE,COLORANT,ED,ACIDIFIANT,ACIDE,PHOSPHORIQUE,ARMES,NATURELS,ARME,CAFINE","O,O,B-SUGAR,O,O,O,O,O,O,O,O,O"
5449000061515,Ciel,"eau minérale, calcium, magnésium, sodium, potassium, bicarbonates, chlorures, sulfates, nitrates","EAU,MINRALE,CALCIUM,MAGNSIUM,SODIUM,POTASSIUM,BICARBONATES,CHLORURES,SULFATES,NITRATES","O,O,O,O,B-SODIUM,O,O,O,O,O"
42104964,Ciel 33cl,ماء مصفى (معالج ومنضح) وأملاح معدنية (ماغنسيوم),,O
6111035003004,Oulmes Eau Gazeuse,oulmes eau gazeuse.                                      oulmes eau.                                                       oulmes.                                                                eau drink.,"OULMES,EAU,GAZEUSE,OULMES,EAU,OULMES,EAU,DRINK","O,O,O,O,O,O,O,O"
6111018903161,Nescafé Classic,Good Food Godf Neste. تحدث إلي نستله 080 105 10 10 82 100 800 ig صنع من طرف نستله المغرب الطقة الصناعية الجديدة 2440 ONSSAN CTC 53-05-13 vasi ستورد من طرف نستله تونس لتوزيع، ب زغوان - تونس تورد من طرف نستله الجزائرش. درة الزوار - 1531 الجزائر www.nestlemaghreb.com NUTRITIONAL COMPASS علامة تجارية مسجلة لشركة,"GOOD,FOOD,GODF,NESTE,IG,ONSSAN,CTC,VASI,WWWNESTLEMAGHREBCOM,NUTRITIONAL,COMPASS","O,O,O,O,O,O,O,O,O,O,O"
6111032006619,Jamila رايبي,"Lait sans crème, sucre, crème, poudre de lait sans crème, protéines du lait, matière grasse laitiere, colorant naturel","LAIT,SANS,CRME,SUCRE,CRME,POUDRE,DE,LAIT,SANS,CRME,PROTINES,DU,LAIT,MATIRE,GRASSE,LAITIERE,COLORANT,NATUREL","B-PROTEIN,O,O,B-SUGAR,O,O,O,B-PROTEIN,O,O,O,O,B-PROTEIN,O,O,O,O,O"
